application_id,student_id,admission_id,strategy_type,status,priority_no,note,priority_rank,analysis_note
581,89,13,적정,active,2,2순위 목표 (서강대학교 경영학부),,
582,89,49,안정,active,3,3순위 목표 (숭실대학교 경영학부),,
583,90,92,도전,active,1,1순위 목표 (경희대학교 경영학과),,
584,90,13,적정,active,2,2순위 목표 (서강대학교 경영학부),,
585,90,49,안정,active,3,3순위 목표 (숭실대학교 경영학부),,
586,91,92,도전,active,1,1순위 목표 (경희대학교 경영학과),,
587,91,13,적정,active,2,2순위 목표 (서강대학교 경영학부),,
588,91,49,안정,active,3,3순위 목표 (숭실대학교 경영학부),,
589,92,92,도전,active,1,1순위 목표 (경희대학교 경영학과),,
590,92,13,적정,active,2,2순위 목표 (서강대학교 경영학부),,
591,92,49,안정,active,3,3순위 목표 (숭실대학교 경영학부),,
592,93,92,도전,active,1,1순위 목표 (경희대학교 경영학과),,
593,93,13,적정,active,2,2순위 목표 (서강대학교 경영학부),,
594,93,49,안정,active,3,3순위 목표 (숭실대학교 경영학부),,
595,94,92,도전,active,1,1순위 목표 (경희대학교 경영학과),,
596,94,13,적정,active,2,2순위 목표 (서강대학교 경영학부),,
597,94,49,안정,active,3,3순위 목표 (숭실대학교 경영학부),,
598,95,92,도전,active,1,1순위 목표 (경희대학교 경영학과),,
599,95,13,적정,active,2,2순위 목표 (서강대학교 경영학부),,
600,95,49,안정,active,3,3순위 목표 (숭실대학교 경영학부),,
601,96,92,도전,active,1,1순위 목표 (경희대학교 경영학과),,
602,96,13,적정,active,2,2순위 목표 (서강대학교 경영학부),,
603,96,49,안정,active,3,3순위 목표 (숭실대학교 경영학부),,
604,97,92,도전,active,1,1순위 목표 (경희대학교 경영학과),,
605,97,13,적정,active,2,2순위 목표 (서강대학교 경영학부),,
606,97,49,안정,active,3,3순위 목표 (숭실대학교 경영학부),,
607,98,92,도전,active,1,1순위 목표 (경희대학교 경영학과),,
608,98,13,적정,active,2,2순위 목표 (서강대학교 경영학부),,
609,98,49,안정,active,3,3순위 목표 (숭실대학교 경영학부),,
610,99,92,도전,active,1,1순위 목표 (경희대학교 경영학과),,
611,99,13,적정,active,2,2순위 목표 (서강대학교 경영학부),,
612,99,49,안정,active,3,3순위 목표 (숭실대학교 경영학부),,
613,100,92,도전,active,1,1순위 목표 (경희대학교 경영학과),,
614,100,13,적정,active,2,2순위 목표 (서강대학교 경영학부),,
615,100,49,안정,active,3,3순위 목표 (숭실대학교 경영학부),,
616,101,92,도전,active,1,1순위 목표 (경희대학교 경영학과),,
617,101,13,적정,active,2,2순위 목표 (서강대학교 경영학부),,
618,101,49,안정,active,3,3순위 목표 (숭실대학교 경영학부),,
619,102,92,도전,active,1,1순위 목표 (경희대학교 경영학과),,
620,102,13,적정,active,2,2순위 목표 (서강대학교 경영학부),,
621,102,49,안정,active,3,3순위 목표 (숭실대학교 경영학부),,
622,103,92,도전,active,1,1순위 목표 (경희대학교 경영학과),,
623,103,13,적정,active,2,2순위 목표 (서강대학교 경영학부),,
624,103,49,안정,active,3,3순위 목표 (숭실대학교 경영학부),,
